subject,script,ses-1_test-accuracy,ses-1_test-reading,ses-1_test-writing,ses-1_train-reading,ses-1_train-checking,ses-2_test-accuracy,ses-2_test-reading,ses-2_test-writing,ses-2_train-accuracy,ses-2_train-reading,ses-2_train-checking,ses-2_train-writing,ses-2_ref-reading,ses-2_ref-checking,ses-3_test-accuracy,ses-3_test-reading,ses-3_test-writing,ses-3_train-accuracy,ses-3_train-reading,ses-3_train-checking,ses-3_train-writing,ses-4_test-accuracy,ses-4_test-reading,ses-4_test-writing,ses-4_train-accuracy,ses-4_train-reading,ses-4_train-checking,ses-4_train-writing
00101,cb,0.26666666666666666,5.998641666674613,4.702215000009535,1.510297802195439,2.403305494507596,0.7333333333333333,5.998618333347667,3.9638316666603033,0.9,5.019877222233346,1.5457070000052482,10.739309999990434,1.5160230769469178,7.024369230747224,0.8333333333333334,5.998355000007154,4.262796666653954,1.0,4.282698333336241,0.9348150000035784,7.596125000011924,0.8333333333333334,5.997539999977778,3.278396666653881,1.0,4.893734444448688,1.005620999991894,6.183515000021458
00104,cb,0.11666666666666667,5.990833333333327,10.260183333333392,1.510362637362633,5.697703296703302,0.4666666666666667,5.9916500000000115,10.398450000000018,0.9,13.497611111111102,2.485119999999988,14.910000000000048,1.5089230769230748,6.845192307692312,0.5833333333333334,5.995083333333325,6.255066666666706,1.0,10.097416666666664,0.9695800000000162,11.702849999999996,0.5,5.993766666666662,7.244400000000026,0.95,7.888372222222215,0.9806150000000082,11.443050000000014
00106,cb,0.55,5.989533333333346,16.274016666666686,1.5121923076923212,10.520186813186799,0.6833333333333333,5.991883333333347,4.767666666666673,0.95,11.760111111111105,1.1466599999999973,10.724100000000016,1.513000000000002,2.4329615384615364,0.6333333333333333,5.994916666666692,11.120883333333374,1.0,18.183144444444448,1.8065550000000123,15.919599999999985,0.5333333333333333,5.992566666666653,5.695700000000041,0.85,14.956238888888882,1.3131450000000067,12.805050000000062
00107,cb,0.9166666666666666,5.9988800000031635,4.475148333326981,1.5066346153741337,1.9653851648451226,0.9333333333333333,5.997593333339699,3.7825866666555386,0.95,2.6034094444420655,0.3086075000059574,5.663904999971385,1.5046692307912382,1.7911307692160972,0.95,5.999024999992039,3.0698549999992073,1.0,2.610981666666932,0.32393100000738756,5.947259999990453,0.9333333333333333,5.9887550000111425,3.6681116666634788,1.0,3.602272777778573,0.35512599999427946,5.688284999990455
00108,br,0.23333333333333334,5.992499999972127,6.806848333342881,1.5117225274568145,9.69139175825721,0.6,5.991835000002387,4.011476666673101,0.9,15.26633111109866,1.031997000000469,11.178535000014296,1.5123692307380534,3.242630769261946,0.7166666666666667,5.993033333313459,4.733320000020656,0.8,12.003139444445242,1.1107370000112078,10.10280499997136,0.75,5.989979999995224,4.20987166666586,1.0,12.024994444439137,0.5333364999914165,11.22659999998809
00111,cb,0.6,5.986461666663483,13.053896666733419,1.5142467033155655,3.652225274704316,0.8333333333333334,5.9930883333365195,6.687248333342882,0.95,5.800465000020123,1.2501564999771115,7.651919999980935,1.516715384776778,3.1161884613770687,0.8833333333333333,5.98846333332062,3.381826666609455,0.9,4.23943944442007,0.8707405000209795,6.718869999980922,0.8833333333333333,5.988499999888745,3.617736666711172,1.0,4.510020555549196,0.9776624999523154,5.985485000085828
00113,cb,0.55,5.9898266666729985,18.71956333334048,1.5200549450497078,3.1738884615426506,0.7666666666666667,5.98964333330786,10.190081666684174,0.95,8.95209777777725,1.423729000004526,11.08611000001431,1.519250000018337,3.2450499999798277,0.8833333333333333,5.9956216667016555,7.499146666669841,1.0,5.442394999988878,0.8152610000038116,8.3749699999571,0.8666666666666667,5.990216666674598,7.715691666682562,0.95,5.3222577777597735,0.6280850000166852,8.43521499993804
00114,cb,0.6666666666666666,5.979653333314248,9.620456666652364,1.5155005494500267,2.970851648351647,0.8,5.982506666668299,4.484759999974555,0.8,6.859269999978282,0.9387834999918891,7.4267550000429265,1.5197115384065194,2.3784730769670914,0.9,5.985881666644427,3.9131716666936844,0.95,5.153359444453987,0.8769295000004769,7.22415999999045,0.8666666666666667,5.981293333331765,2.878396666701633,0.9,6.192720555565087,0.5784170000123943,4.946395000004793
51175,br,0.11666666666666667,5.996630000011123,9.574389999993631,1.5151241758197218,3.400112637367877,0.55,5.986396666667648,6.43119166666639,1.0,13.110514444445254,1.2171394999990666,15.96930000000155,1.5168346153847294,5.081646153846039,0.6666666666666666,5.984603333332643,5.123363333336511,1.0,5.979152222222428,1.0877095000000265,10.662600000001492,0.7666666666666667,5.991455000000231,5.768033333333793,1.0,6.46995611111091,0.8271124999998576,9.483990000002077
52204,cb,0.4666666666666667,5.991901666669037,6.074956666672245,1.527445054945059,2.2220840659338,0.7833333333333333,5.996269999997813,14.513125000005948,0.95,10.882542777776052,1.9304000000011836,23.96028000000115,1.5228038461529185,3.512661538461093,0.9666666666666667,5.996119999996854,13.353188333334508,0.95,3.729206666666598,1.1227390000021416,17.951880000004156,0.9,5.994918333336697,11.362149999997033,1.0,4.905449444445296,0.9621760000011335,18.226669999995828
53500,br,0.05,5.995748333333306,23.894523333333396,1.518304395604408,11.43841923076922,0.35,5.990028333332854,20.636000000000497,0.85,11.46496722222228,4.489489999999948,23.640405000000055,1.5161615384610774,8.546303846154363,0.31666666666666665,5.985935000000101,24.632813333333193,0.6,8.975539444444529,3.1395564999999492,26.468770000000188,0.6,5.9901233333335995,15.060268333332782,0.85,8.984989444444354,2.015511000000038,17.547790000000102
55009,br,0.2,5.991866666678561,6.064283333305529,1.5157384615324339,4.094299450556003,0.7333333333333333,5.9902083333094875,5.514500000035779,0.95,10.284542777772739,1.1205670000028656,13.994600000011923,1.512723076939582,4.6304846153717785,0.8833333333333333,5.9889150000015965,3.506185000010305,1.0,8.680672777769294,0.584496500004531,8.372369999992852,0.8833333333333333,5.988588333344455,2.9385349999864845,0.95,6.366542222230968,0.6157274999988076,6.561169999969013
55678,br,0.7833333333333333,5.996665000000129,9.823806666666254,1.5111653846155209,9.773639010988907,0.9666666666666667,5.997386666666519,4.2451700000012655,1.0,12.00226055555477,4.490351500000212,11.682065000005005,1.512173076917347,5.166003846159347,1.0,6.00355166666803,3.8822433333307647,1.0,6.355897222221233,1.451013000002199,7.545409999999381,0.95,5.996546666665889,3.396319999993837,1.0,4.755571111112174,0.9008520000001713,7.24735999999344
55756,cb,0.7833333333333333,5.988264999999357,31.931464999999644,1.5168483516483884,8.148167032967061,0.9333333333333333,5.992901666666706,16.54463666666667,0.95,4.704332777777769,0.8553985000000028,11.512169999999966,1.5142115384615467,2.2658346153846054,0.9,5.982603333333842,11.078628333332885,1.0,6.310776666666824,1.0166845000003284,9.577249999999982,0.8,5.983994999998299,10.354244999999805,1.0,5.891022777777089,0.8045395000000377,11.375585000005362
55879,br,0.43333333333333335,5.991983333333362,8.516116666666656,1.5142087912087963,2.9965274725274673,0.8,5.991633333333311,2.32458333333337,0.95,5.864466666666666,0.8744549999999972,7.67889999999999,1.5179230769230745,2.5433076923076947,0.9,5.992549999999986,3.094049999999989,1.0,5.355561111111118,0.5631149999999974,8.346449999999994,0.8666666666666667,5.992533333333324,1.7698000000000245,1.0,4.76846666666666,0.5093050000000006,5.955600000000002
55888,br,0.7,5.988371666661916,4.97582166666189,1.5161093406624842,3.170740109887097,0.95,5.984963333332553,3.861851666672972,1.0,6.206555000001192,2.0318810000044083,6.75996999999883,1.51103461536536,2.2812653846328064,0.95,5.991583333329405,3.9143333333273556,1.0,5.18926833332777,1.65074200000644,7.091305000007154,0.9333333333333333,5.992580000003167,2.9193600000023783,1.0,4.844302222220763,1.6698324999964296,6.103700000000019
55891,br,0.16666666666666666,5.990653333335607,16.850791666665163,1.5179499999987125,3.2264230769243984,0.5166666666666667,5.991169999993819,9.27032666667106,0.9,8.14565999999941,0.966551000000537,12.187130000001204,1.517100000005501,1.78283076922481,0.7,5.990651666669033,4.487968333333727,0.85,5.834320000001783,0.9010100000002987,9.029875000000006,0.6,5.99173333332836,4.584398333335882,1.0,5.44260833333367,0.884785499998923,10.082969999998795
55918,br,0.6166666666666667,5.983566666666691,20.322333333333344,1.510280219780204,9.199302197802213,0.6666666666666666,5.984966666666636,7.0508499999999765,0.9,11.74777222222222,0.7073099999999917,16.311950000000017,1.5123846153846154,2.5768076923076917,0.8166666666666667,5.985816666666673,4.758916666666672,1.0,11.624150000000006,2.0312550000000043,12.017350000000032,0.8666666666666667,5.9843166666667,3.7780499999999773,0.95,12.555355555555547,0.5610500000000103,10.870250000000006
55978,cb,0.8166666666666667,5.991613333330546,6.212595000005763,1.5145824175830684,6.270455494505041,0.9833333333333333,5.991531666668258,4.42042166666788,0.95,6.021261111109786,1.825617999997138,7.442884999996414,1.518880769239021,2.170388461530209,0.95,5.991728333340071,3.9947183333297818,0.9,5.128661666670118,1.5756614999973686,7.621610000002403,0.9666666666666667,5.993623333328946,4.8766800000012,1.0,5.959901666663756,1.160842999998324,8.265745000022653
55987,cb,0.13333333333333333,5.986513333328556,8.394026666668056,1.5160835164788586,4.159049450554043,0.43333333333333335,5.989548333332952,6.334353333336147,0.95,10.88220111111269,1.430543999996191,11.761870000016653,1.5153230769313284,5.069511538455122,0.7666666666666667,5.983355000001211,5.209118333327751,0.95,9.01115222222274,0.9531744999986961,9.585554999989283,0.75,5.98856166668138,3.724028333332141,0.95,3.8589822222239465,0.7735879999965437,8.895125000011925
